NodeId,StopId
0,33
1,79
2,76
3,3691
4,2028
5,4223
6,120
7,121
8,122
9,123
10,124
11,125
12,126
13,127
14,128
15,129
16,130
17,131
18,134
19,132
20,14
21,136
22,133
23,135
24,137
25,138
26,139
27,8
28,1
29,2
30,3
31,5
32,4
33,7
34,9
35,12
36,6
37,10
38,11
39,16
40,17
41,13
42,15
43,19
44,20
45,18
46,22
47,21
48,23
49,24
50,25
51,26
52,27
53,7266
54,7693
55,1256
56,32
57,31
58,34
59,35
60,7276
61,7277
62,7278
63,7265
64,7588
65,42
66,44
67,39
68,41
69,43
70,46
71,47
72,45
73,49
74,48
75,50
76,51
77,52
78,53
79,54
80,55
81,56
82,57
83,60
84,58
85,62
86,67
87,63
88,72
89,64
90,4754
91,73
92,213
93,68
94,74
95,69
96,70
97,71
98,77
99,3204
100,3203
101,3206
102,3259
103,3207
104,3210
105,75
106,3255
107,3208
108,3257
109,3205
110,3261
111,3260
112,3262
113,3263
114,204
115,205
116,206
117,207
118,208
119,211
120,209
121,210
122,212
123,214
124,215
125,216
126,218
127,217
128,220
129,219
130,221
131,223
132,224
133,225
134,226
135,228
136,230
137,227
138,229
139,232
140,4755
141,4756
142,4757
143,231
144,234
145,233
146,235
147,236
148,237
149,238
150,239
151,7270
152,7269
153,7273
154,7274
155,7275
156,4271
157,2724
158,4272
159,4273
160,4274
161,243
162,244
163,245
164,246
165,247
166,248
167,250
168,249
169,251
170,252
171,253
172,254
173,255
174,256
175,258
176,259
177,260
178,261
179,262
180,263
181,264
182,265
183,266
184,268
185,267
186,270
187,271
188,272
189,273
190,275
191,277
192,1115
193,1239
194,166
195,167
196,172
197,168
198,169
199,174
200,173
201,176
202,175
203,177
204,178
205,180
206,181
207,179
208,183
209,182
210,185
211,184
212,187
213,186
214,188
215,190
216,191
217,189
218,193
219,192
220,196
221,194
222,198
223,195
224,197
225,200
226,199
227,201
228,82
229,2393
230,897
231,1580
232,1050
233,281
234,282
235,283
236,284
237,285
238,286
239,288
240,3164
241,287
242,290
243,289
244,292
245,242
246,291
247,294
248,296
249,293
250,295
251,298
252,297
253,300
254,299
255,302
256,301
257,305
258,304
259,309
260,306
261,310
262,312
263,307
264,308
265,314
266,316
267,311
268,313
269,318
270,315
271,320
272,317
273,322
274,319
275,321
276,323
277,325
278,324
279,330
280,327
281,329
282,332
283,331
284,333
285,7208
286,334
287,335
288,336
289,338
290,337
291,340
292,339
293,341
294,343
295,342
296,344
297,346
298,345
299,348
300,347
301,349
302,350
303,353
304,351
305,355
306,352
307,358
308,354
309,359
310,356
311,357
312,360
313,361
314,362
315,363
316,364
317,365
318,366
319,368
320,367
321,369
322,373
323,370
324,374
325,371
326,372
327,378
328,375
329,377
330,376
331,379
332,381
333,380
334,383
335,382
336,89
337,90
338,385
339,384
340,387
341,3180
342,2978
343,389
344,392
345,391
346,393
347,1608
348,1599
349,1017
350,464
351,470
352,437
353,439
354,440
355,465
356,469
357,466
358,472
359,467
360,474
361,471
362,476
363,473
364,475
365,477
366,478
367,480
368,479
369,482
370,481
371,485
372,483
373,484
374,486
375,489
376,491
377,488
378,493
379,490
380,492
381,497
382,494
383,7159
384,495
385,500
386,394
387,396
388,398
389,4392
390,401
391,400
392,402
393,403
394,404
395,405
396,406
397,408
398,407
399,411
400,409
401,410
402,413
403,412
404,414
405,415
406,416
407,417
408,418
409,419
410,420
411,421
412,423
413,425
414,424
415,426
416,429
417,427
418,430
419,428
420,432
421,431
422,433
423,434
424,436
425,435
426,438
427,441
428,442
429,444
430,443
431,446
432,158
433,160
434,159
435,162
436,445
437,448
438,7175
439,447
440,451
441,449
442,453
443,450
444,452
445,455
446,457
447,454
448,456
449,459
450,458
451,461
452,460
453,463
454,462
455,468
456,539
457,540
458,541
459,543
460,545
461,549
462,550
463,552
464,554
465,557
466,559
467,561
468,565
469,560
470,566
471,562
472,568
473,563
474,95
475,94
476,97
477,96
478,99
479,564
480,567
481,570
482,571
483,569
484,573
485,397
486,496
487,502
488,499
489,542
490,501
491,544
492,503
493,546
494,504
495,505
496,506
497,547
498,507
499,548
500,551
501,508
502,509
503,553
504,510
505,555
506,511
507,556
508,512
509,558
510,513
511,514
512,515
513,7262
514,422
515,517
516,518
517,519
518,520
519,521
520,522
521,303
522,523
523,524
524,525
525,526
526,527
527,528
528,529
529,531
530,532
531,533
532,534
533,535
534,498
535,536
536,537
537,1919
538,7644
539,7648
540,7623
541,7632
542,7651
543,7829
544,7650
545,7624
546,7647
547,572
548,576
549,574
550,4559
551,3277
552,575
553,578
554,577
555,579
556,583
557,585
558,584
559,587
560,586
561,588
562,589
563,590
564,592
565,591
566,594
567,593
568,595
569,596
570,597
571,598
572,599
573,7577
574,601
575,600
576,602
577,604
578,603
579,606
580,605
581,608
582,607
583,610
584,609
585,612
586,611
587,613
588,614
589,615
590,616
591,617
592,618
593,619
594,621
595,620
596,622
597,624
598,625
599,623
600,626
601,627
602,628
603,629
604,1386
605,117
606,116
607,4150
608,630
609,631
610,632
611,633
612,634
613,635
614,636
615,637
616,638
617,639
618,640
619,3422
620,3430
621,641
622,643
623,642
624,644
625,645
626,646
627,647
628,648
629,649
630,650
631,651
632,653
633,652
634,655
635,654
636,657
637,656
638,659
639,658
640,661
641,660
642,662
643,663
644,664
645,665
646,4159
647,667
648,666
649,669
650,668
651,671
652,3043
653,672
654,674
655,677
656,676
657,679
658,678
659,681
660,680
661,683
662,682
663,685
664,684
665,687
666,686
667,689
668,688
669,691
670,690
671,693
672,692
673,695
674,694
675,697
676,696
677,3435
678,699
679,698
680,701
681,700
682,703
683,3431
684,3432
685,702
686,704
687,705
688,706
689,711
690,708
691,712
692,709
693,714
694,710
695,716
696,713
697,119
698,4149
699,140
700,718
701,715
702,720
703,717
704,724
705,719
706,721
707,723
708,722
709,1113
710,726
711,727
712,728
713,115
714,725
715,729
716,1397
717,1909
718,731
719,730
720,732
721,734
722,733
723,738
724,735
725,7679
726,741
727,736
728,743
729,737
730,745
731,739
732,746
733,7707
734,789
735,742
736,748
737,750
738,744
739,752
740,5789
741,7706
742,754
743,756
744,747
745,749
746,758
747,751
748,760
749,771
750,5777
751,772
752,774
753,773
754,5778
755,775
756,777
757,7705
758,5779
759,778
760,780
761,779
762,786
763,781
764,740
765,782
766,790
767,783
768,784
769,792
770,794
771,785
772,7680
773,796
774,787
775,788
776,963
777,278
778,4418
779,753
780,755
781,7040
782,7042
783,757
784,4354
785,759
786,762
787,1589
788,7045
789,803
790,7583
791,770
792,7049
793,763
794,1847
795,1849
796,1848
797,4256
798,7030
799,7031
800,7032
801,7033
802,7034
803,3788
804,3791
805,3790
806,3793
807,7142
808,4761
809,7757
810,2239
811,3723
812,3725
813,3727
814,3728
815,7035
816,7036
817,7037
818,7038
819,7039
820,7050
821,1801
822,1800
823,1803
824,805
825,797
826,807
827,801
828,799
829,7044
830,806
831,809
832,811
833,4353
834,1595
835,7043
836,7041
837,808
838,810
839,4275
840,7564
841,853
842,856
843,855
844,857
845,858
846,860
847,859
848,862
849,4125
850,866
851,863
852,869
853,864
854,865
855,872
856,2689
857,868
858,873
859,870
860,875
861,871
862,877
863,874
864,876
865,879
866,881
867,884
868,878
869,880
870,882
871,886
872,887
873,883
874,885
875,889
876,891
877,893
878,888
879,892
880,894
881,895
882,813
883,812
884,815
885,817
886,814
887,818
888,816
889,820
890,819
891,822
892,821
893,824
894,823
895,826
896,825
897,828
898,830
899,827
900,832
901,829
902,831
903,833
904,834
905,835
906,836
907,837
908,838
909,839
910,840
911,842
912,841
913,844
914,848
915,847
916,850
917,849
918,852
919,851
920,7282
921,4774
922,896
923,153
924,154
925,155
926,900
927,898
928,902
929,899
930,904
931,901
932,905
933,903
934,906
935,907
936,910
937,909
938,908
939,911
940,913
941,912
942,1945
943,7807
944,993
945,916
946,4748
947,4749
948,921
949,920
950,922
951,923
952,924
953,4745
954,925
955,929
956,928
957,927
958,931
959,934
960,2742
961,932
962,935
963,933
964,936
965,942
966,937
967,938
968,944
969,946
970,976
971,964
972,965
973,977
974,966
975,969
976,972
977,973
978,974
979,978
980,979
981,981
982,980
983,4628
984,926
985,1665
986,987
987,984
988,986
989,988
990,991
991,4735
992,917
993,918
994,990
995,995
996,997
997,999
998,996
999,998
1000,1000
1001,1002
1002,1001
1003,1003
1004,1004
1005,1005
1006,1009
1007,1006
1008,1011
1009,1007
1010,1013
1011,1008
1012,100
1013,101
1014,103
1015,1015
1016,1025
1017,1030
1018,1026
1019,1028
1020,1031
1021,1033
1022,1032
1023,1035
1024,1036
1025,1037
1026,1038
1027,1039
1028,1040
1029,1041
1030,1042
1031,1101
1032,1102
1033,1103
1034,1104
1035,1105
1036,1106
1037,1107
1038,1109
1039,1108
1040,1110
1041,1111
1042,1112
1043,1114
1044,947
1045,939
1046,949
1047,940
1048,950
1049,941
1050,952
1051,945
1052,953
1053,948
1054,954
1055,956
1056,958
1057,955
1058,959
1059,960
1060,962
1061,5791
1062,5792
1063,5793
1064,5794
1065,968
1066,970
1067,957
1068,971
1069,961
1070,975
1071,30
1072,7271
1073,1088
1074,1118
1075,1119
1076,1121
1077,1120
1078,1122
1079,1123
1080,1125
1081,7306
1082,1126
1083,1129
1084,1130
1085,1127
1086,1128
1087,7593
1088,1131
1089,1133
1090,1134
1091,1135
1092,1136
1093,1137
1094,1140
1095,1138
1096,1139
1097,1141
1098,1143
1099,1142
1100,1144
1101,1145
1102,1146
1103,1150
1104,1148
1105,1059
1106,1149
1107,7162
1108,7170
1109,7168
1110,7166
1111,2818
1112,2820
1113,2819
1114,2822
1115,7164
1116,7766
1117,7772
1118,7763
1119,7767
1120,7769
1121,7761
1122,7771
1123,7770
1124,7762
1125,7760
1126,7163
1127,2799
1128,2798
1129,2801
1130,2800
1131,2803
1132,7165
1133,7167
1134,7169
1135,7161
1136,1057
1137,1055
1138,1147
1139,1058
1140,1061
1141,1063
1142,1060
1143,1065
1144,1062
1145,1066
1146,1064
1147,1069
1148,1067
1149,1071
1150,1068
1151,1073
1152,1070
1153,1075
1154,1072
1155,4161
1156,1078
1157,1074
1158,7592
1159,1076
1160,1077
1161,1080
1162,1079
1163,1081
1164,7307
1165,1082
1166,1085
1167,1084
1168,1087
1169,1086
1170,1089
1171,1091
1172,1151
1173,1152
1174,1154
1175,1153
1176,1156
1177,7800
1178,1155
1179,1158
1180,1160
1181,4592
1182,1157
1183,4586
1184,1162
1185,1164
1186,7704
1187,1161
1188,1166
1189,1163
1190,1168
1191,1167
1192,1170
1193,1220
1194,1169
1195,1172
1196,1171
1197,7609
1198,3233
1199,1173
1200,1174
1201,1176
1202,1175
1203,1177
1204,1178
1205,1179
1206,1180
1207,1181
1208,1182
1209,1183
1210,1184
1211,1185
1212,1206
1213,1205
1214,1207
1215,1208
1216,1211
1217,1209
1218,1212
1219,1210
1220,1214
1221,1216
1222,1213
1223,1218
1224,3232
1225,7608
1226,1215
1227,1222
1228,1217
1229,1219
1230,1224
1231,1225
1232,1165
1233,1221
1234,1223
1235,4746
1236,1227
1237,4747
1238,1228
1239,1230
1240,1232
1241,4588
1242,1231
1243,1235
1244,1233
1245,1234
1246,3635
1247,1393
1248,1238
1249,7617
1250,1263
1251,1265
1252,1259
1253,1262
1254,1268
1255,1264
1256,1270
1257,1272
1258,1266
1259,1274
1260,1267
1261,1276
1262,1269
1263,1271
1264,1278
1265,1273
1266,1280
1267,1275
1268,1277
1269,1279
1270,1283
1271,1281
1272,1284
1273,1282
1274,1285
1275,1286
1276,1287
1277,1288
1278,1289
1279,1291
1280,1295
1281,1290
1282,1293
1283,1292
1284,5824
1285,1310
1286,1294
1287,1313
1288,1312
1289,1315
1290,1314
1291,1316
1292,1317
1293,1318
1294,1319
1295,7652
1296,5830
1297,5829
1298,1320
1299,5828
1300,1323
1301,1321
1302,1324
1303,1322
1304,1325
1305,1326
1306,1327
1307,1328
1308,1329
1309,1330
1310,1331
1311,1332
1312,1334
1313,1333
1314,1338
1315,1335
1316,1339
1317,1336
1318,1341
1319,1337
1320,1343
1321,1342
1322,1340
1323,1345
1324,6860
1325,6864
1326,7100
1327,7098
1328,6865
1329,7096
1330,6866
1331,6867
1332,6868
1333,7094
1334,7092
1335,6869
1336,7090
1337,6870
1338,7088
1339,7086
1340,7084
1341,6872
1342,6873
1343,7082
1344,6874
1345,6875
1346,7080
1347,6876
1348,6861
1349,6877
1350,7079
1351,6878
1352,6879
1353,6880
1354,6881
1355,7083
1356,7085
1357,6883
1358,7089
1359,6884
1360,7091
1361,7093
1362,6885
1363,6886
1364,6887
1365,7095
1366,6888
1367,7097
1368,7099
1369,6889
1370,6862
1371,6890
1372,6891
1373,6892
1374,6893
1375,6894
1376,6895
1377,6896
1378,6897
1379,6898
1380,7104
1381,7102
1382,6899
1383,3684
1384,3682
1385,6863
1386,3667
1387,3669
1388,6900
1389,7101
1390,7103
1391,6901
1392,6902
1393,6903
1394,6904
1395,6905
1396,6906
1397,6907
1398,6908
1399,6909
1400,1297
1401,1296
1402,1299
1403,1298
1404,1300
1405,1301
1406,1302
1407,1303
1408,1305
1409,3634
1410,1307
1411,1306
1412,1309
1413,3643
1414,3648
1415,1387
1416,7135
1417,3649
1418,3654
1419,1384
1420,3658
1421,1388
1422,1390
1423,2263
1424,1395
1425,2293
1426,1392
1427,1399
1428,1394
1429,1400
1430,1396
1431,1051
1432,1347
1433,1344
1434,1196
1435,1194
1436,1198
1437,1197
1438,1346
1439,1348
1440,1350
1441,1349
1442,1351
1443,1352
1444,1354
1445,1353
1446,1355
1447,1261
1448,1258
1449,1356
1450,1357
1451,1359
1452,1361
1453,1362
1454,1358
1455,1360
1456,1366
1457,1054
1458,1364
1459,1363
1460,1367
1461,1365
1462,1370
1463,1368
1464,1372
1465,1369
1466,1240
1467,1241
1468,1371
1469,1375
1470,1377
1471,1373
1472,1374
1473,1378
1474,1376
1475,1380
1476,1382
1477,1251
1478,4424
1479,1250
1480,1253
1481,1379
1482,1385
1483,1381
1484,1021
1485,1010
1486,1403
1487,1408
1488,1410
1489,1405
1490,1407
1491,1409
1492,1413
1493,1416
1494,1411
1495,1412
1496,98
1497,105
1498,104
1499,107
1500,106
1501,148
1502,150
1503,149
1504,151
1505,152
1506,156
1507,157
1508,1398
1509,1404
1510,1402
1511,1406
1512,1451
1513,1201
1514,1199
1515,1444
1516,1453
1517,1445
1518,1454
1519,1455
1520,1446
1521,1456
1522,1450
1523,1461
1524,1452
1525,1449
1526,1463
1527,1457
1528,1458
1529,1464
1530,1466
1531,1468
1532,1459
1533,1460
1534,1462
1535,1465
1536,1467
1537,1469
1538,1470
1539,1472
1540,1471
1541,1473
1542,1474
1543,1477
1544,1475
1545,1476
1546,1480
1547,1417
1548,1414
1549,1419
1550,1415
1551,1421
1552,1423
1553,1424
1554,1418
1555,1420
1556,1422
1557,1426
1558,4700
1559,1425
1560,1428
1561,1430
1562,1427
1563,1429
1564,1434
1565,1431
1566,1433
1567,1435
1568,1438
1569,1436
1570,1437
1571,1439
1572,1441
1573,1440
1574,1447
1575,1442
1576,1448
1577,1443
1578,7681
1579,1247
1580,1249
1581,3080
1582,1521
1583,7158
1584,1518
1585,1523
1586,1520
1587,1525
1588,1522
1589,1514
1590,1527
1591,1524
1592,1529
1593,1526
1594,1531
1595,1528
1596,1530
1597,1535
1598,1532
1599,1537
1600,1534
1601,1536
1602,1539
1603,1538
1604,1540
1605,1542
1606,1543
1607,1545
1608,1544
1609,1547
1610,1546
1611,1550
1612,1548
1613,1552
1614,1549
1615,1551
1616,1554
1617,1557
1618,1553
1619,1555
1620,1558
1621,1556
1622,1482
1623,1478
1624,1479
1625,1481
1626,1483
1627,1486
1628,1484
1629,1487
1630,1489
1631,4459
1632,1485
1633,1492
1634,1488
1635,1494
1636,1490
1637,1496
1638,1491
1639,1498
1640,1493
1641,1500
1642,1502
1643,1504
1644,1495
1645,1497
1646,1499
1647,1506
1648,1501
1649,1508
1650,1505
1651,1507
1652,1510
1653,1509
1654,1512
1655,1511
1656,1515
1657,1513
1658,1517
1659,7160
1660,1519
1661,1516
1662,3264
1663,1675
1664,1678
1665,1677
1666,1680
1667,1679
1668,1603
1669,1682
1670,1681
1671,1684
1672,1683
1673,1686
1674,1685
1675,1688
1676,1687
1677,1690
1678,1691
1679,1692
1680,1693
1681,1694
1682,1695
1683,1696
1684,1698
1685,1697
1686,6839
1687,1700
1688,1699
1689,1703
1690,1624
1691,1701
1692,1704
1693,1706
1694,1615
1695,1618
1696,1620
1697,1622
1698,6836
1699,1625
1700,1627
1701,6837
1702,1631
1703,1628
1704,1632
1705,6840
1706,2256
1707,1635
1708,1634
1709,1636
1710,1637
1711,1638
1712,1639
1713,1640
1714,1641
1715,1642
1716,1643
1717,1644
1718,1646
1719,1645
1720,1572
1721,1776
1722,1777
1723,1779
1724,1647
1725,1649
1726,1648
1727,3174
1728,2110
1729,2038
1730,2043
1731,2047
1732,2046
1733,2729
1734,2731
1735,1655
1736,1660
1737,1657
1738,1662
1739,1659
1740,1664
1741,1661
1742,1666
1743,4744
1744,2741
1745,4726
1746,2632
1747,7245
1748,7246
1749,7249
1750,7250
1751,7251
1752,7256
1753,1676
1754,6835
1755,1744
1756,1743
1757,7255
1758,7252
1759,7253
1760,7254
1761,7248
1762,2623
1763,2758
1764,2759
1765,2760
1766,1754
1767,1755
1768,1757
1769,1756
1770,1758
1771,1759
1772,1760
1773,4743
1774,1763
1775,1764
1776,1765
1777,2101
1778,2104
1779,2106
1780,2105
1781,2039
1782,3173
1783,1771
1784,141
1785,143
1786,145
1787,142
1788,144
1789,146
1790,147
1791,1772
1792,1773
1793,1775
1794,1774
1795,109
1796,108
1797,111
1798,110
1799,113
1800,112
1801,114
1802,1805
1803,7585
1804,1798
1805,1851
1806,1852
1807,1853
1808,1855
1809,1856
1810,1854
1811,1857
1812,1858
1813,1859
1814,1861
1815,1863
1816,1865
1817,1860
1818,1862
1819,1864
1820,7179
1821,1866
1822,1868
1823,1869
1824,1870
1825,1568
1826,1563
1827,1565
1828,1570
1829,1567
1830,1571
1831,1022
1832,1043
1833,1029
1834,1616
1835,1604
1836,1617
1837,1619
1838,1621
1839,1605
1840,1606
1841,1781
1842,1782
1843,1780
1844,1783
1845,1784
1846,1785
1847,1787
1848,1786
1849,1789
1850,1788
1851,1791
1852,1790
1853,1792
1854,1793
1855,1794
1856,1795
1857,1797
1858,1796
1859,1799
1860,1850
1861,7584
1862,1907
1863,92
1864,1911
1865,1912
1866,1913
1867,1917
1868,1920
1869,1915
1870,1924
1871,1916
1872,1918
1873,1925
1874,7817
1875,1097
1876,1098
1877,1100
1878,1099
1879,7700
1880,1871
1881,1186
1882,1188
1883,1187
1884,1873
1885,1872
1886,1875
1887,1874
1888,1877
1889,1879
1890,1876
1891,1878
1892,1881
1893,1880
1894,1883
1895,1882
1896,1889
1897,1884
1898,1890
1899,1885
1900,1891
1901,388
1902,390
1903,1893
1904,1886
1905,1887
1906,1895
1907,1888
1908,1898
1909,1892
1910,1900
1911,1894
1912,1902
1913,1896
1914,1904
1915,1897
1916,1906
1917,1899
1918,1908
1919,1901
1920,1910
1921,1903
1922,1905
1923,1926
1924,1921
1925,1928
1926,4750
1927,1930
1928,1923
1929,1932
1930,1927
1931,1934
1932,1929
1933,1937
1934,1931
1935,1939
1936,1941
1937,1933
1938,1935
1939,1936
1940,1943
1941,1938
1942,1940
1943,1946
1944,1942
1945,1944
1946,1401
1947,1947
1948,1951
1949,1953
1950,4219
1951,1948
1952,1955
1953,1949
1954,1956
1955,1950
1956,1958
1957,1952
1958,2022
1959,1954
1960,1960
1961,1957
1962,1959
1963,1961
1964,1964
1965,1963
1966,1966
1967,1968
1968,1739
1969,1742
1970,1741
1971,1965
1972,1967
1973,1970
1974,1969
1975,1971
1976,1972
1977,1974
1978,1975
1979,2604
1980,2599
1981,1998
1982,7130
1983,1979
1984,7129
1985,1977
1986,2653
1987,2655
1988,2000
1989,2005
1990,2002
1991,2006
1992,2004
1993,2007
1994,2009
1995,2008
1996,1804
1997,1808
1998,1810
1999,2011
2000,2010
2001,2013
2002,2012
2003,2015
2004,2014
2005,2017
2006,2016
2007,2021
2008,2019
2009,2024
2010,2020
2011,2025
2012,2023
2013,2026
2014,2027
2015,7264
2016,2692
2017,2029
2018,1096
2019,2030
2020,2031
2021,2033
2022,2727
2023,2109
2024,2035
2025,2041
2026,2036
2027,2040
2028,2042
2029,2049
2030,2044
2031,2045
2032,2051
2033,2048
2034,2053
2035,2050
2036,2092
2037,2052
2038,2057
2039,2054
2040,2055
2041,2058
2042,2059
2043,2060
2044,2061
2045,2062
2046,2085
2047,2086
2048,2087
2049,2088
2050,2089
2051,2090
2052,2091
2053,2056
2054,2093
2055,2094
2056,2095
2057,2098
2058,2096
2059,2099
2060,2097
2061,4627
2062,2100
2063,2103
2064,2108
2065,2107
2066,2037
2067,2034
2068,2112
2069,2111
2070,2696
2071,2083
2072,2084
2073,2145
2074,2142
2075,2147
2076,2143
2077,7615
2078,2146
2079,2114
2080,2115
2081,2116
2082,843
2083,2122
2084,2123
2085,2125
2086,2124
2087,2126
2088,2130
2089,2186
2090,2127
2091,2128
2092,2132
2093,2131
2094,2135
2095,2133
2096,2136
2097,2134
2098,2138
2099,2137
2100,2141
2101,2139
2102,2144
2103,2140
2104,2174
2105,2173
2106,3689
2107,2176
2108,2177
2109,2175
2110,2178
2111,2179
2112,2180
2113,2181
2114,2182
2115,2129
2116,2183
2117,2184
2118,2189
2119,2185
2120,2187
2121,2190
2122,2188
2123,2148
2124,2149
2125,2151
2126,2150
2127,2153
2128,2155
2129,2152
2130,2154
2131,2157
2132,4597
2133,2156
2134,2161
2135,2160
2136,2163
2137,2162
2138,2165
2139,2164
2140,2166
2141,2168
2142,2169
2143,2167
2144,2171
2145,2170
2146,2172
2147,2226
2148,2231
2149,2229
2150,2233
2151,2230
2152,2235
2153,2234
2154,2237
2155,2236
2156,2238
2157,3938
2158,670
2159,2241
2160,2243
2161,2242
2162,2245
2163,2247
2164,2244
2165,2246
2166,2248
2167,2249
2168,1023
2169,1018
2170,1024
2171,1027
2172,1020
2173,2191
2174,2192
2175,2193
2176,2194
2177,7311
2178,2199
2179,2195
2180,2196
2181,2198
2182,2201
2183,2203
2184,2200
2185,2205
2186,2202
2187,2207
2188,2208
2189,2206
2190,2204
2191,2287
2192,2210
2193,2212
2194,2211
2195,2213
2196,2215
2197,2273
2198,2217
2199,2214
2200,4659
2201,4657
2202,4658
2203,3971
2204,4715
2205,2220
2206,2221
2207,2222
2208,3949
2209,3939
2210,2265
2211,2227
2212,7711
2213,3967
2214,2225
2215,2223
2216,2267
2217,4587
2218,2269
2219,4656
2220,1159
2221,7710
2222,2275
2223,4717
2224,2280
2225,1226
2226,1229
2227,4165
2228,4682
2229,4683
2230,2284
2231,2286
2232,2278
2233,2209
2234,2288
2235,2285
2236,2290
2237,2289
2238,2292
2239,2291
2240,2296
2241,2295
2242,2298
2243,2297
2244,2396
2245,2299
2246,2300
2247,2301
2248,2302
2249,2303
2250,2304
2251,2305
2252,1569
2253,1044
2254,1045
2255,1046
2256,1047
2257,1048
2258,1651
2259,2254
2260,2250
2261,2251
2262,2252
2263,1116
2264,1117
2265,1689
2266,2340
2267,2338
2268,2339
2269,2264
2270,2262
2271,4762
2272,2255
2273,2266
2274,2257
2275,2259
2276,2268
2277,2261
2278,2270
2279,2272
2280,2328
2281,2329
2282,2330
2283,2331
