NodeId,StopId
2284,2332
2285,2333
2286,2334
2287,2335
2288,2336
2289,2337
2290,2253
2291,2260
2292,2342
2293,2341
2294,2346
2295,2344
2296,1770
2297,4773
2298,1778
2299,2306
2300,7141
2301,2932
2302,2308
2303,2309
2304,2311
2305,2310
2306,2312
2307,2313
2308,2314
2309,2315
2310,2316
2311,2317
2312,2318
2313,2319
2314,2320
2315,2321
2316,2322
2317,2323
2318,2324
2319,2325
2320,2326
2321,2327
2322,2367
2323,2366
2324,2369
2325,2370
2326,2371
2327,2373
2328,2375
2329,2372
2330,2374
2331,2377
2332,2376
2333,2378
2334,2379
2335,2380
2336,2381
2337,2382
2338,2383
2339,2385
2340,2384
2341,2386
2342,2902
2343,7140
2344,2389
2345,2391
2346,2390
2347,86
2348,88
2349,2410
2350,2413
2351,2412
2352,2415
2353,2414
2354,2417
2355,2416
2356,2419
2357,2418
2358,2421
2359,2420
2360,2423
2361,2422
2362,2425
2363,2424
2364,2392
2365,2395
2366,2394
2367,2397
2368,2399
2369,2398
2370,2401
2371,2400
2372,2404
2373,2402
2374,2406
2375,2403
2376,2405
2377,2407
2378,164
2379,2426
2380,2519
2381,2428
2382,2427
2383,2534
2384,2432
2385,2431
2386,2433
2387,2435
2388,2434
2389,2437
2390,2436
2391,2440
2392,2438
2393,2439
2394,2441
2395,2443
2396,2442
2397,2445
2398,2444
2399,2447
2400,2446
2401,2451
2402,3153
2403,3156
2404,3155
2405,2915
2406,2919
2407,2457
2408,2916
2409,2458
2410,2456
2411,2459
2412,2460
2413,2465
2414,2461
2415,2466
2416,2462
2417,2468
2418,2470
2419,2463
2420,2464
2421,2471
2422,2477
2423,85
2424,87
2425,84
2426,7589
2427,2481
2428,2483
2429,2491
2430,2494
2431,2485
2432,2496
2433,2487
2434,2497
2435,2489
2436,2499
2437,2492
2438,2493
2439,2454
2440,2651
2441,2920
2442,2921
2443,3101
2444,3100
2445,3103
2446,2504
2447,2505
2448,2521
2449,2520
2450,2511
2451,2518
2452,2513
2453,2516
2454,2517
2455,2522
2456,2523
2457,2524
2458,2506
2459,2529
2460,2527
2461,2507
2462,2508
2463,2510
2464,2430
2465,2429
2466,2536
2467,2467
2468,2472
2469,2480
2470,2482
2471,2474
2472,4170
2473,4171
2474,4172
2475,4173
2476,4002
2477,4004
2478,3996
2479,3997
2480,4006
2481,4187
2482,4188
2483,4189
2484,7678
2485,4191
2486,4192
2487,4533
2488,3265
2489,4193
2490,4194
2491,4195
2492,4196
2493,4197
2494,4198
2495,2479
2496,4378
2497,2530
2498,2509
2499,2540
2500,4175
2501,4176
2502,4114
2503,4177
2504,4178
2505,4179
2506,3199
2507,4180
2508,4181
2509,4184
2510,4185
2511,4186
2512,4062
2513,4058
2514,4064
2515,4066
2516,4068
2517,4166
2518,4167
2519,4168
2520,4169
2521,2531
2522,2528
2523,2532
2524,2538
2525,2533
2526,1560
2527,7131
2528,1561
2529,2549
2530,2553
2531,2551
2532,2556
2533,2554
2534,2555
2535,2558
2536,4295
2537,4323
2538,4336
2539,2560
2540,2559
2541,1826
2542,1830
2543,2562
2544,2561
2545,2564
2546,2563
2547,1914
2548,2565
2549,2566
2550,2567
2551,2573
2552,2579
2553,2574
2554,7702
2555,4231
2556,2701
2557,7703
2558,2702
2559,2703
2560,1095
2561,2704
2562,2706
2563,2707
2564,2710
2565,3176
2566,2708
2567,2711
2568,2709
2569,2712
2570,1719
2571,1720
2572,2713
2573,2714
2574,4333
2575,4312
2576,4294
2577,2716
2578,2718
2579,2719
2580,2717
2581,2722
2582,2584
2583,2720
2584,1614
2585,7582
2586,1245
2587,1996
2588,1195
2589,1193
2590,2728
2591,2726
2592,1650
2593,2746
2594,2748
2595,2747
2596,2750
2597,2749
2598,2752
2599,2751
2600,2754
2601,2756
2602,7598
2603,7597
2604,7596
2605,2535
2606,2544
2607,2537
2608,2546
2609,2539
2610,2548
2611,2550
2612,2541
2613,2543
2614,2545
2615,2552
2616,1768
2617,4269
2618,4270
2619,7272
2620,1252
2621,1254
2622,2063
2623,1202
2624,7138
2625,7139
2626,2575
2627,2580
2628,2576
2629,2577
2630,2585
2631,2578
2632,2587
2633,2582
2634,1732
2635,1733
2636,2589
2637,2591
2638,2586
2639,2593
2640,2588
2641,2595
2642,2590
2643,2592
2644,2597
2645,2594
2646,2596
2647,2598
2648,2600
2649,2602
2650,2601
2651,2603
2652,2607
2653,2605
2654,2609
2655,2606
2656,4741
2657,4742
2658,2611
2659,2612
2660,2613
2661,2614
2662,2615
2663,2616
2664,2617
2665,2618
2666,2620
2667,2619
2668,4740
2669,2621
2670,2624
2671,2625
2672,2629
2673,2626
2674,6834
2675,2630
2676,2627
2677,4737
2678,2631
2679,2633
2680,4738
2681,2637
2682,2638
2683,2635
2684,2636
2685,2639
2686,2643
2687,4739
2688,2641
2689,2646
2690,2642
2691,2610
2692,2647
2693,2645
2694,2648
2695,2649
2696,2650
2697,2652
2698,2654
2699,2925
2700,2657
2701,2656
2702,2659
2703,2658
2704,2660
2705,2663
2706,2661
2707,2665
2708,2662
2709,2664
2710,2666
2711,1813
2712,1816
2713,2668
2714,2672
2715,2674
2716,2667
2717,2669
2718,2670
2719,2673
2720,2671
2721,7576
2722,2677
2723,2675
2724,2676
2725,2678
2726,2680
2727,2356
2728,2359
2729,2358
2730,2360
2731,2361
2732,2364
2733,2362
2734,2363
2735,2368
2736,2365
2737,7657
2738,7642
2739,7638
2740,7628
2741,7625
2742,7639
2743,4112
2744,7640
2745,7626
2746,7627
2747,7637
2748,7641
2749,7656
2750,2348
2751,2345
2752,2349
2753,2347
2754,2350
2755,2351
2756,2353
2757,2352
2758,2355
2759,2357
2760,2354
2761,2775
2762,2776
2763,2777
2764,2778
2765,2781
2766,2780
2767,7268
2768,2118
2769,2117
2770,2789
2771,2067
2772,2069
2773,2068
2774,2070
2775,2807
2776,2806
2777,2809
2778,2808
2779,2811
2780,2810
2781,1997
2782,2812
2783,2813
2784,2815
2785,2079
2786,3339
2787,7655
2788,7654
2789,3300
2790,1980
2791,2683
2792,2679
2793,2682
2794,4126
2795,2685
2796,2684
2797,2686
2798,2688
2799,2687
2800,2691
2801,1988
2802,1990
2803,1993
2804,1992
2805,2690
2806,78
2807,1654
2808,1652
2809,2730
2810,2733
2811,2732
2812,2734
2813,2737
2814,2735
2815,2738
2816,2736
2817,2743
2818,1670
2819,1669
2820,1674
2821,1671
2822,2745
2823,1746
2824,1745
2825,1748
2826,1747
2827,2755
2828,2761
2829,2762
2830,2763
2831,2764
2832,2766
2833,2765
2834,2768
2835,2772
2836,2770
2837,2767
2838,1766
2839,1767
2840,1769
2841,2769
2842,2568
2843,2771
2844,2774
2845,2547
2846,2843
2847,2846
2848,2845
2849,2848
2850,3301
2851,3302
2852,3303
2853,2855
2854,2852
2855,2833
2856,2836
2857,2838
2858,2835
2859,2837
2860,2840
2861,2842
2862,2839
2863,2841
2864,2844
2865,7267
2866,2854
2867,2857
2868,2856
2869,2858
2870,2859
2871,2860
2872,2861
2873,2862
2874,2863
2875,2867
2876,2866
2877,2868
2878,2869
2879,2870
2880,2871
2881,2872
2882,2873
2883,2874
2884,2875
2885,2877
2886,2876
2887,2879
2888,2878
2889,4606
2890,2880
2891,2883
2892,2882
2893,2885
2894,2884
2895,2887
2896,2886
2897,2889
2898,7538
2899,7537
2900,7536
2901,7535
2902,7534
2903,2307
2904,2904
2905,2907
2906,2906
2907,2909
2908,2908
2909,2910
2910,1806
2911,1807
2912,1812
2913,1809
2914,1814
2915,1609
2916,1623
2917,1811
2918,2911
2919,2913
2920,2912
2921,2918
2922,2914
2923,2917
2924,2924
2925,2926
2926,2922
2927,2923
2928,2927
2929,2931
2930,1735
2931,1566
2932,1562
2933,1734
2934,1736
2935,1738
2936,1737
2937,1740
2938,2929
2939,2928
2940,2930
2941,7176
2942,2933
2943,2934
2944,7531
2945,7532
2946,7533
2947,4324
2948,2936
2949,2935
2950,2938
2951,2937
2952,2940
2953,2939
2954,2941
2955,3990
2956,3995
2957,3991
2958,2944
2959,2945
2960,2515
2961,2514
2962,7152
2963,2525
2964,2526
2965,2484
2966,2475
2967,2486
2968,2488
2969,2490
2970,2977
2971,2980
2972,4065
2973,4070
2974,2981
2975,2984
2976,2983
2977,2987
2978,2985
2979,2988
2980,2986
2981,2990
2982,2783
2983,2782
2984,2946
2985,2947
2986,2948
2987,2949
2988,2950
2989,854
2990,2951
2991,2954
2992,2725
2993,2569
2994,2570
2995,2571
2996,7803
2997,1094
2998,2572
2999,2955
3000,2953
3001,2956
3002,2957
3003,2959
3004,2958
3005,2961
3006,2962
3007,2963
3008,2964
3009,2965
3010,2968
3011,2966
3012,2970
3013,2967
3014,2972
3015,3044
3016,3046
3017,3045
3018,3047
3019,3048
3020,3049
3021,3051
3022,3050
3023,3053
3024,3052
3025,3054
3026,3055
3027,3057
3028,3056
3029,3060
3030,3058
3031,3061
3032,3059
3033,3062
3034,1189
3035,3063
3036,3065
3037,4262
3038,4263
3039,4760
3040,3069
3041,3066
3042,3068
3043,3071
3044,2834
3045,7701
3046,279
3047,2969
3048,1052
3049,1053
3050,2974
3051,2971
3052,7134
3053,2976
3054,2973
3055,2975
3056,395
3057,3067
3058,3074
3059,3072
3060,3075
3061,3073
3062,3077
3063,1019
3064,3076
3065,3079
3066,3078
3067,3082
3068,3084
3069,3081
3070,3087
3071,3090
3072,4276
3073,3089
3074,3091
3075,3092
3076,3096
3077,3098
3078,3099
3079,2989
3080,2991
3081,2992
3082,2993
3083,2998
3084,2999
3085,3000
3086,3002
3087,3008
3088,3007
3089,3010
3090,3009
3091,3012
3092,1056
3093,3011
3094,3014
3095,3013
3096,3016
3097,3015
3098,3017
3099,3018
3100,2784
3101,2785
3102,2786
3103,2787
3104,2828
3105,2829
3106,2832
3107,2831
3108,3019
3109,3020
3110,3021
3111,3023
3112,3025
3113,3024
3114,3026
3115,3027
3116,3028
3117,3029
3118,3030
3119,3031
3120,3032
3121,3033
3122,3034
3123,3035
3124,3036
3125,3038
3126,3039
3127,3040
3128,3041
3129,3042
3130,4421
3131,675
3132,4158
3133,4160
3134,673
3135,3116
3136,3119
3137,3118
3138,3121
3139,3120
3140,3123
3141,3122
3142,3125
3143,3124
3144,3127
3145,3126
3146,3128
3147,3129
3148,3131
3149,3130
3150,3133
3151,3132
3152,3136
3153,3134
3154,3137
3155,3135
3156,3139
3157,3138
3158,3102
3159,3105
3160,3104
3161,3107
3162,3106
3163,3109
3164,3108
3165,3110
3166,3111
3167,3113
3168,3112
3169,3115
3170,3114
3171,3117
3172,7324
3173,7325
3174,7317
3175,7318
3176,7319
3177,7320
3178,7557
3179,7553
3180,7554
3181,7555
3182,7550
3183,7551
3184,7552
3185,7556
3186,7313
3187,7314
3188,7315
3189,7316
3190,7322
3191,7323
3192,3141
3193,3140
3194,3145
3195,3142
3196,3146
3197,3143
3198,3144
3199,3147
3200,3148
3201,3150
3202,3152
3203,3154
3204,3149
3205,3151
3206,3157
3207,6847
3208,6848
3209,6849
3210,7148
3211,7149
3212,7150
3213,7151
3214,530
3215,4463
3216,4470
3217,4471
3218,4486
3219,4553
3220,4554
3221,3383
3222,3381
3223,7620
3224,7643
3225,7649
3226,7646
3227,7633
3228,7773
3229,7622
3230,7621
3231,3385
3232,3384
3233,4557
3234,4676
3235,580
3236,581
3237,582
3238,7145
3239,7146
3240,7147
3241,6850
3242,6851
3243,6852
3244,80
3245,3175
3246,3162
3247,3184
3248,1503
3249,3390
3250,3395
3251,4099
3252,4098
3253,7629
3254,4133
3255,7631
3256,3745
3257,3744
3258,7695
3259,3742
3260,7630
3261,4134
3262,4135
3263,4119
3264,4108
3265,3374
3266,3377
3267,1533
3268,1092
3269,4230
3270,7677
3271,3201
3272,3267
3273,3266
3274,3269
3275,3268
3276,3271
3277,3270
3278,3273
3279,3272
3280,3275
3281,3274
3282,3276
3283,7144
3284,3278
3285,3187
3286,3188
3287,3189
3288,3190
3289,3191
3290,3192
3291,3193
3292,3194
3293,3195
3294,3196
3295,3197
3296,3200
3297,3202
3298,3198
3299,4260
3300,3209
3301,3214
3302,3212
3303,3211
3304,3213
3305,3216
3306,3215
3307,3217
3308,3218
3309,3219
3310,3220
3311,3245
3312,4681
3313,3224
3314,3226
3315,3225
3316,3228
3317,3227
3318,3230
3319,3229
3320,7137
3321,3239
3322,3231
3323,3238
3324,3241
3325,3243
3326,3240
3327,3242
3328,4164
3329,4491
3330,3247
3331,3246
3332,3249
3333,3248
3334,3251
3335,3250
3336,3253
3337,3252
3338,3256
3339,3254
3340,3258
3341,1432
3342,3298
3343,3299
3344,2078
3345,2080
3346,7673
3347,2081
3348,2082
3349,222
3350,3340
3351,1981
3352,7672
3353,1978
3354,3344
3355,3342
3356,7280
3357,7213
3358,7014
3359,6950
3360,7011
3361,6966
3362,4351
3363,4609
3364,7575
3365,7574
3366,7573
3367,4771
3368,1591
3369,3321
3370,7279
3371,3324
3372,3325
3373,3328
3374,3326
3375,3327
3376,3329
3377,3330
3378,3331
3379,3332
3380,3333
3381,3334
3382,3335
3383,3336
3384,3337
3385,3341
3386,3338
3387,3343
3388,3347
3389,3345
3390,3346
3391,3349
3392,3351
3393,3353
3394,3348
3395,3350
3396,3352
3397,3355
3398,3354
3399,3356
3400,3357
3401,3358
3402,3361
3403,3359
3404,761
3405,4772
3406,1583
3407,4571
3408,4549
3409,4608
3410,4217
3411,3403
3412,3405
3413,7257
3414,3362
3415,3360
3416,7591
3417,1014
3418,1016
3419,2583
3420,4292
3421,4317
3422,4318
3423,4319
3424,4320
3425,4321
3426,4322
3427,3407
3428,3406
3429,3409
3430,3408
3431,3411
3432,3410
3433,3412
3434,3413
3435,3415
3436,3414
3437,3417
3438,3416
3439,3419
3440,3421
3441,3418
3442,3420
3443,4313
3444,4314
3445,3574
3446,3575
3447,3576
3448,3577
3449,3578
3450,3579
3451,1049
3452,3876
3453,3424
3454,3425
3455,7694
3456,3427
3457,3428
3458,3429
3459,7219
3460,7263
3461,3433
3462,7220
3463,3434
3464,3954
3465,3950
3466,3953
3467,3951
3468,3974
3469,2224
3470,3945
3471,3941
3472,7209
3473,2276
3474,3964
3475,3944
3476,2274
3477,3956
3478,3940
3479,3943
3480,3952
3481,6942
3482,4763
3483,4764
3484,4765
3485,4766
3486,3455
3487,3457
3488,3458
3489,3459
3490,3460
3491,3461
3492,3423
3493,3462
3494,3466
3495,3463
3496,3464
3497,3465
3498,3468
3499,3289
3500,3288
3501,3290
3502,3467
3503,3470
3504,3469
3505,3472
3506,3471
3507,3474
3508,3473
3509,3476
3510,3475
3511,3436
3512,3437
3513,3438
3514,3439
3515,3440
3516,3441
3517,3442
3518,3443
3519,3444
3520,3311
3521,3313
3522,3312
3523,3446
3524,3445
3525,3448
3526,3447
3527,3450
3528,3449
3529,3404
3530,3452
3531,3451
3532,3453
3533,3454
3534,3456
3535,4767
3536,4768
3537,4769
3538,4770
3539,7210
3540,7211
3541,7212
3542,7806
3543,2890
3544,2893
3545,2895
3546,7600
3547,7599
3548,1723
3549,1724
3550,3159
3551,4337
3552,7293
3553,7292
3554,7291
3555,7294
3556,4338
3557,3163
3558,1825
3559,1824
3560,1828
3561,2899
3562,2900
3563,2905
3564,3478
3565,3477
3566,3715
3567,3716
3568,3717
3569,3166
3570,3519
3571,3521
3572,3523
3573,3524
3574,1200
3575,1204
3576,7070
3577,1257
3578,3526
3579,1260
3580,3525
3581,3527
3582,1999
3583,7304
3584,3528
3585,3530
3586,1243
3587,1242
3588,1203
3589,7071
3590,1244
3591,1246
3592,3529
3593,3532
3594,3531
3595,3535
3596,3480
3597,3479
3598,4277
3599,4278
3600,4279
3601,4280
3602,3481
3603,3483
3604,1973
3605,7607
3606,7606
3607,7605
3608,7604
3609,7603
3610,7601
3611,7602
3612,3484
3613,3567
3614,3571
3615,3569
3616,3572
3617,3570
3618,3573
3619,3580
3620,3581
3621,3485
3622,3489
3623,3491
3624,3487
3625,3493
3626,3488
3627,3490
3628,3494
3629,3492
3630,3495
3631,3497
3632,3496
3633,3499
3634,3498
3635,3500
3636,3502
3637,3501
3638,3503
3639,3505
3640,3504
3641,3506
3642,3507
3643,3510
3644,3509
3645,3512
3646,3508
3647,3513
3648,3511
3649,3517
3650,3514
3651,3515
3652,3518
3653,3520
3654,3516
3655,3522
3656,3536
3657,3533
3658,3534
3659,3538
3660,3537
3661,3539
3662,3540
3663,3541
3664,3542
3665,3544
3666,3543
3667,3545
3668,3546
3669,3547
3670,3548
3671,3549
3672,3551
3673,3550
3674,3552
3675,3553
3676,3555
3677,3554
3678,3556
3679,3557
3680,3558
3681,3559
3682,3560
3683,3561
3684,3563
3685,3562
3686,3564
3687,3565
3688,3566
3689,7509
3690,4680
3691,7261
3692,7281
3693,3583
3694,3585
3695,3582
3696,3584
3697,3587
3698,3586
3699,3588
3700,3590
3701,3591
3702,3589
3703,3593
3704,3592
3705,3595
3706,7825
3707,7824
3708,3594
3709,3596
3710,3598
3711,3597
3712,3599
3713,3601
3714,3600
3715,3602
3716,3606
3717,3603
3718,3604
3719,3607
3720,3605
3721,3608
3722,3609
3723,3610
3724,3613
3725,3611
3726,3612
3727,3615
3728,3614
3729,3617
3730,3616
3731,3619
3732,3618
3733,3620
3734,7594
3735,3621
3736,3622
3737,3624
3738,7068
3739,3623
3740,7077
3741,3628
3742,3625
3743,7075
3744,7072
3745,4225
3746,3629
3747,7073
3748,7076
3749,7074
3750,3626
3751,3631
3752,3627
3753,7069
3754,3630
3755,3632
3756,3633
3757,7595
3758,3720
3759,3722
3760,3724
3761,3721
3762,2240
3763,4599
3764,4601
3765,3726
3766,3729
3767,3730
3768,3732
3769,3731
3770,3733
3771,3735
3772,3739
3773,3734
3774,3741
3775,3736
3776,3737
3777,3738
3778,3740
3779,3292
3780,3293
3781,3291
3782,3294
3783,3296
3784,3295
3785,3297
3786,3304
3787,3306
3788,3305
3789,3308
3790,3307
3791,3309
3792,3310
3793,3777
3794,3778
3795,3779
3796,3780
3797,3781
3798,3782
3799,3783
3800,3784
3801,3785
3802,3786
3803,3787
3804,7154
3805,7153
3806,3789
3807,3962
3808,4600
3809,2159
3810,3792
3811,3795
3812,3794
3813,4751
3814,4752
3815,3636
3816,3637
3817,1304
3818,4758
3819,4702
3820,3639
3821,3638
3822,3640
3823,3642
3824,3641
3825,3644
3826,1308
3827,3645
3828,3646
3829,3647
3830,1311
3831,3650
3832,3652
3833,1383
3834,3651
3835,3653
3836,3655
3837,3656
3838,3657
3839,1391
3840,3660
3841,4147
3842,1389
3843,4753
3844,3659
3845,4759
3846,28
3847,3662
3848,3664
3849,3663
3850,3666
3851,3665
3852,3670
3853,3671
3854,3683
3855,3672
3856,3675
3857,3678
3858,3680
3859,3679
3860,3681
3861,3685
3862,3687
3863,3686
3864,3688
3865,3692
3866,3693
3867,3695
3868,3694
3869,3696
3870,3698
3871,3697
3872,3700
3873,3699
3874,3701
3875,3702
3876,3703
3877,3704
3878,3705
3879,3706
3880,3707
3881,4129
3882,3708
3883,3709
3884,3710
3885,3711
3886,3712
3887,3713
3888,3714
3889,3748
3890,3746
3891,3747
3892,3749
3893,3751
3894,3750
3895,3752
3896,3753
3897,3755
3898,3756
3899,3757
3900,3754
3901,3758
3902,3759
3903,3760
3904,3761
3905,3763
3906,3762
3907,3764
3908,3766
3909,3765
3910,3768
3911,3767
3912,3771
3913,3772
3914,3770
3915,3774
3916,3674
3917,3775
3918,3776
3919,3673
3920,7674
3921,6924
3922,6922
3923,6920
3924,4235
3925,6918
3926,6916
3927,6914
3928,6911
3929,6910
3930,3676
3931,6912
3932,6913
3933,6915
3934,6917
3935,3677
3936,6919
3937,6921
3938,6923
3939,7675
3940,3797
3941,3796
3942,3799
3943,3798
3944,3800
3945,3801
3946,3802
3947,3426
3948,3804
3949,3805
3950,3806
3951,3852
3952,3847
3953,3849
3954,3851
3955,3850
3956,3221
3957,3222
3958,3223
3959,3244
3960,3812
3961,3818
3962,3841
3963,3815
3964,3839
3965,3816
3966,3814
3967,3821
3968,3822
3969,3824
3970,3825
3971,3826
3972,3827
3973,3828
3974,7610
3975,7613
3976,7671
3977,7669
3978,7667
3979,7665
3980,7663
3981,7660
3982,7659
3983,7658
3984,7661
3985,7662
3986,7664
3987,7666
3988,7668
3989,7670
3990,7612
3991,7611
3992,3829
3993,3830
3994,3832
3995,3831
3996,3833
3997,3834
3998,3823
3999,3836
4000,3837
4001,3838
4002,3817
4003,3842
4004,3845
4005,3820
4006,3819
4007,3846
4008,3848
4009,3835
4010,3808
4011,3810
4012,3809
4013,3813
4014,3807
4015,3853
4016,3854
4017,3855
4018,3856
4019,3857
4020,3858
4021,3859
4022,3860
4023,3861
4024,7676
4025,3886
4026,3863
4027,3865
4028,3864
4029,3866
4030,3867
4031,3868
4032,3870
4033,3869
4034,3872
4035,3871
4036,3873
4037,3874
4038,3875
4039,3877
4040,3878
4041,3879
4042,3881
4043,3880
4044,3883
4045,3882
4046,3884
4047,3885
4048,3888
4049,3889
4050,3887
4051,3890
4052,3891
4053,3892
4054,3893
4055,3894
4056,3896
4057,3895
4058,3897
4059,3898
4060,3899
4061,3900
4062,3901
4063,3902
4064,3903
4065,3904
4066,3905
4067,3906
4068,3907
4069,3908
4070,3909
4071,3910
4072,3913
4073,3911
4074,3912
4075,3914
4076,3915
4077,3916
4078,3946
4079,3969
4080,3942
4081,3959
4082,3947
4083,3933
4084,3935
4085,3934
4086,3936
4087,3948
4088,3937
4089,4020
4090,4021
4091,4022
4092,4639
4093,5818
4094,4023
4095,4024
4096,4027
4097,4025
4098,7708
4099,4030
4100,4026
4101,4028
4102,4029
4103,4031
4104,3975
4105,951
4106,943
4107,4033
4108,4034
4109,4032
4110,7714
4111,4036
4112,4035
4113,4038
4114,4037
4115,4039
4116,4040
4117,4041
4118,4045
4119,4042
4120,3957
4121,3958
4122,3960
4123,3961
4124,3963
4125,3965
4126,3966
4127,3968
4128,3977
4129,3970
4130,7713
4131,7715
4132,3978
4133,3981
4134,3972
4135,3973
4136,967
4137,3983
4138,3976
4139,3979
4140,3985
4141,3980
4142,3982
4143,3987
4144,3984
4145,5795
4146,5796
4147,5819
4148,5816
4149,3988
4150,3986
4151,3992
4152,3998
4153,4000
4154,3993
4155,4008
4156,3999
4157,4010
4158,4001
4159,4003
4160,4012
4161,4005
4162,4014
4163,4007
4164,4009
4165,4011
4166,4013
4167,4016
4168,4130
4169,4017
4170,4018
4171,4019
4172,4047
4173,4043
4174,4015
4175,4046
4176,4044
4177,4048
4178,4049
4179,4051
4180,4050
4181,4054
4182,4052
4183,4053
4184,4055
4185,4056
4186,4059
4187,4057
4188,4060
4189,4061
4190,4063
4191,4460
4192,4456
4193,4457
4194,4499
4195,4077
4196,4067
4197,4079
4198,4080
4199,4082
4200,4071
4201,4072
4202,4074
4203,4137
4204,7508
4205,4138
4206,4076
4207,4078
4208,4084
4209,4081
4210,4083
4211,4087
4212,6983
4213,4085
4214,4089
4215,1034
4216,3279
4217,4556
4218,4458
4219,3661
4220,6930
4221,6928
4222,6926
4223,6925
4224,6927
4225,6929
4226,3668
4227,3165
4228,3167
4229,3169
4230,3170
4231,3172
4232,386
4233,3171
4234,3177
4235,3178
4236,3181
4237,3182
4238,3376
4239,3378
4240,3379
4241,3380
4242,3382
4243,3387
4244,3386
4245,3388
4246,3389
4247,3391
4248,6982
4249,4086
4250,7118
4251,7782
4252,4091
4253,4088
4254,4093
4255,4090
4256,4092
4257,4095
4258,4094
4259,4097
4260,4096
4261,4100
4262,4103
4263,4101
4264,4111
4265,4102
4266,4104
4267,4113
4268,4105
4269,4117
4270,4106
4271,4118
4272,4107
4273,4120
4274,4109
4275,4121
4276,4110
4277,4122
4278,4123
4279,4116
4280,4115
4281,7119
4282,7180
4283,7182
4284,7183
4285,7184
4286,7185
4287,7186
4288,7206
4289,7189
4290,7207
4291,7187
4292,7188
4293,7181
4294,7190
4295,7191
4296,7193
4297,7196
4298,7197
4299,7198
4300,7199
4301,7200
4302,7195
4303,7203
4304,7204
4305,7201
4306,7205
4307,7202
4308,7194
4309,7192
4310,7696
4311,7783
4312,7784
4313,7785
4314,7786
4315,7787
4316,7788
4317,7789
4318,3372
4319,3373
4320,4259
4321,3375
4322,4132
4323,4131
4324,7774
4325,7776
4326,7778
4327,7811
4328,7808
4329,7810
4330,7813
4331,7781
4332,7827
4333,7801
4334,7815
4335,3989
4336,7805
4337,2888
4338,7567
4339,7804
4340,4452
4341,7816
4342,7802
4343,7828
4344,7814
4345,7809
4346,7780
4347,7812
4348,7779
4349,7777
4350,7775
4351,3371
4352,7580
4353,3392
4354,4258
4355,3396
4356,3393
4357,7790
4358,7791
4359,7792
4360,7793
4361,7794
4362,7795
